"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	fig.align = ""center"","
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	tidy = TRUE,"
"0","	tidy.opts = list(width.cutoff = 60)"
"0",")"
"0","library(mnormt)"
"0","library(MASS)"
"0","library(ggplot2)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(rayshader)"
"0","library(gridExtra)"
"0","library(forecast)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(plot3D)"
