"0","Figure_1_reproduced <- ggplot(df) +"
"0","  geom_point(aes(x = x_tilde, y = y), size = 2) +"
"0","  geom_line(aes(x = sort(rad_tilde), y = sort(temp)), data = df_linear_model, linewidth = .5, color = ""blue"") +"
"0","  geom_line(aes(x = sort(rad_tilde), y = sort(temp)), data = df_ar1_model, linewidth = .5, color = ""red"") +"
"0","  labs(x = expression(tilde(X)[t]), y = expression(Y[t])) +"
"0","  lims(x = c(-9, 9), y = c(25, 35)) +"
"0","  theme(axis.text = element_text(size = 15, margin = unit(0.5, ""cm"")),"
"0","        axis.title = element_text(size = 18),"
"0","        plot.title = element_text(size = 20),"
"0","        legend.title = element_text(size = 15),"
"0","        legend.text = element_text(size = 14),"
"0","        axis.line = element_line(colour = ""black""),"
"0","        axis.ticks = element_line(linewidth = 1),"
"0","        axis.ticks.length = unit(0.3, ""cm""))"
"0",""
"0","Figure_2.1_reproduced <- ggplot(df) +"
"0","  geom_point(aes(x = t, y = y), size = 2) +"
"0","  geom_line(aes(x = t, y = temp), data = df_linear_model, linewidth = .5, color = ""blue"") +"
"0","  labs(x = ""Time"", y = expression(Y[t])) +"
"0","  lims(x = c(0, 2000), y = c(25, 35)) +"
"0","  theme(axis.text = element_text(size = 15, margin = unit(0.5, ""cm"")),"
"0","        axis.title = element_text(size = 18),"
"0","        plot.title = element_text(size = 20),"
"0","        legend.title = element_text(size = 15),"
"0","        legend.text = element_text(size = 14),"
"0","        axis.line = element_line(colour = ""black""),"
"0","        axis.ticks = element_line(linewidth = 1),"
"0","        axis.ticks.length = unit(0.3, ""cm""))"
"0",""
"0","Figure_2.2_reproduced <- ggplot(df) +"
"0","  geom_point(aes(x = t, y = y), size = 2) +"
"0","  geom_line(aes(x = t, y = temp), data = df_ar1_model, linewidth = .5, color = ""red"") +"
"0","  labs(x = ""Time"", y = expression(Y[t])) +"
"0","  lims(x = c(0, 2000), y = c(25, 35)) +"
"0","  theme(axis.text = element_text(size = 15, margin = unit(0.5, ""cm"")),"
"0","        axis.title = element_text(size = 18),"
"0","        plot.title = element_text(size = 20),"
"0","        legend.title = element_text(size = 15),"
"0","        legend.text = element_text(size = 14),"
"0","        axis.line = element_line(colour = ""black""),"
"0","        axis.ticks = element_line(linewidth = 1),"
"0","        axis.ticks.length = unit(0.3, ""cm""))"
"0",""
"0","Figure_1_reproduced"
