"0","n_shift <- 500"
"0","n_predict <- 100"
"0",""
"0","linear_model_loss_values <- data.frame(MAPE = numeric(n_shift),"
"0","                                       RMSPE = numeric(n_shift))"
"0",""
"0","ar1_model_loss_values <- data.frame(MAPE = numeric(n_shift),"
"0","                                    RMSPE = numeric(n_shift))"
"0",""
"0","ar1_fixed_model_loss_values <- data.frame(MAPE = numeric(n_shift),"
"0","                                          RMSPE = numeric(n_shift))"
"0",""
"0","set.seed(1234)"
"0","for (i in 1:n_shift) {"
"0","  "
"0","  if (i %% 50 == 0) print(i)"
"0","  "
"0","  df_train <- df[1:(n - i),]"
"0","  predict_id <- (n - n_predict):(n - i)"
"0","  y_test <- df[predict_id, ""y""]"
"0","  df_train[predict_id, ""y""] <- NA"
"0","  "
"0","  linear_model_train <- inla(y ~ 1 + x_tilde,"
"0","                             data = df_train,"
"0","                             control.compute = list(config = TRUE))"
"0","  linear_y_hat <- linear_model_train$summary.fitted.values[predict_id, ""0.5quant""]"
"0","  "
"0","  linear_model_loss_values$MAPE[i] <- mean(abs(linear_y_hat - y_test))"
"0","  linear_model_loss_values$RMSPE[i] <- sqrt(mean((linear_y_hat - y_test)^2))"
"0","  "
"0","  ar1_model_train <- inla(y ~ 1 + f(t, model = ""ar1""),"
"0","                          data = df_train,"
"0","                          control.compute = list(config = TRUE),"
"0","                                control.family = list(hyper = list(prec = list(initial = log(1/0.1), fixed = F))))"
"0","  ar1_y_hat <- ar1_model_train$summary.fitted.values[predict_id, ""0.5quant""]"
"0","  "
"0","  ar1_model_loss_values$MAPE[i] <- mean(abs(ar1_y_hat - y_test))"
"0","  ar1_model_loss_values$RMSPE[i] <- sqrt(mean((ar1_y_hat - y_test)^2))"
"0","  "
"0","  ar1_fixed_model_train <- inla(y ~ 1 + f(t, model = ""ar1""),"
"0","                                data = df_train,"
"0","                                control.compute = list(config = TRUE),"
"0","                                control.family = list(hyper = list(prec = list(initial = log(1/0.1), fixed = TRUE))))"
"0","  ar1_fixed_y_hat <- ar1_fixed_model_train$summary.fitted.values[predict_id, ""0.5quant""]"
"0","  "
"0","  ar1_fixed_model_loss_values$MAPE[i] <- mean(abs(ar1_fixed_y_hat - y_test))"
"0","  ar1_fixed_model_loss_values$RMSPE[i] <- sqrt(mean((ar1_fixed_y_hat - y_test)^2))"
"0","}"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," 100"
"1","
"
"1","[1]"
"1"," 150"
"1","
"
"1","[1]"
"1"," 200"
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 400"
"1","
"
"1","[1]"
"1"," 450"
"1","
"
"1","[1]"
"1"," 500"
"1","
"
