"0","# Fitting a linear model using INLA with temperature as the response and the imperfect radiation observation as the covariate"
"0","linear_model <- inla(y ~ 1 + x_tilde,"
"0","                     data = df,"
"0","                     control.compute = list(config = TRUE))"
"0",""
"0","summary(linear_model)"
"1","Time used:
"
"1"," "
"1","  "
"1"," "
"1","Pre = 0.781, Running = 0.248, Post = 0.0638, Total = 1.09"
"1"," "
"1","
"
"1","Fixed effects:
"
"1","           "
"1","   mean"
"1","    sd"
"1"," 0.025quant"
"1"," 0.5quant"
"1"," 0.975quant"
"1","   mode"
"1"," kld"
"1","
(Intercept)"
"1"," 30.019"
"1"," 0.010"
"1","     29.998"
"1","   30.019"
"1","     30.039"
"1"," 30.019"
"1","   0"
"1","
x_tilde    "
"1","  0.605"
"1"," 0.007"
"1","      0.591"
"1","    0.605"
"1","      0.620"
"1","  0.605"
"1","   0"
"1","
"
"1","
"
"1","Model hyperparameters:
"
