"0","loss_fun <- function(model, y) {"
"0","  return(data.frame(LS = -mean(log(model$cv)),"
"0","              MSPE = mean((model$mean - y)^2)))"
"0","}"
"0",""
"0","set.seed(1234)"
"0","linear_model_loocv <- inla.group.cv(result = linear_model, num.level.sets = -1)"
"0","linear_model_loocv_loss_values <- loss_fun(linear_model_loocv, temp)"
"0",""
"0","linear_model_lgocv_prior <- inla.group.cv(result = linear_model, num.level.sets = 3, strategy = ""prior"")"
"0","linear_model_lgocv_prior_loss_values <- loss_fun(linear_model_lgocv_prior, temp)"
"0",""
"0","linear_model_lgocv_posterior <- inla.group.cv(result = linear_model, num.level.sets = 3, strategy = ""posterior"")"
"0","linear_model_lgocv_posterior_loss_values <- loss_fun(linear_model_lgocv_posterior, temp)"
"0",""
"0","ar1_model_loocv <- inla.group.cv(result = ar1_model, num.level.sets = -1)"
"0","ar1_model_loocv_loss_values <- loss_fun(ar1_model_loocv, temp)"
"0",""
"0","ar1_model_lgocv_prior <- inla.group.cv(result = ar1_model, num.level.sets = 3, strategy = ""prior"")"
"0","ar1_model_lgocv_prior_loss_values <- loss_fun(ar1_model_lgocv_prior, temp)"
"0",""
"0","ar1_model_lgocv_posterior <- inla.group.cv(result = ar1_model, num.level.sets = 3, strategy = ""posterior"")"
"0","ar1_model_lgocv_posterior_loss_values <- loss_fun(ar1_model_lgocv_posterior, temp)"
