"0","mu_1 <- c(10, 30, 10, -10)"
"0","Q_1 <- diag(c(10^2, 10^2, 5^2, 5^2), 4, 4)"
"0","delta <- 1/60"
"0","A <- diag(1, 4, 4)"
"0","A[1, 3] <- A[2, 4] <- delta"
"0","Q_t <- diag(c(0.1^2, 0.1^2, 0.5^2, 0.5^2), 4, 4)"
"0","h <- function(x) {"
"0","  E_t <- x[1]"
"0","  N_t <- x[2]"
"0","  return(c(atan(E_t/N_t), atan((40 - N_t)/(40 - E_t))))"
"0","}"
"0","jacobian_H <- function(x) {"
"0","  E_t <- x[1]"
"0","  N_t <- x[2]"
"0","  J <- matrix(0, 2, 4)"
"0","  J[1, 1] <- N_t/(E_t^2 + N_t^2)"
"0","  J[1, 2] <- -E_t/(E_t^2 + N_t^2)"
"0","  J[2, 1] <- (40 - N_t)/(N_t^2 - 80*N_t + E_t^2 + 3200 - 80*E_t)"
"0","  J[2, 2] <- -(40 - E_t)/(N_t^2 - 80*N_t + E_t^2 + 3200 - 80*E_t)"
"0","  return(J)"
"0","}"
"0","R_t <- diag(c(.1^2, .1^2), 2, 2)"
