"0",""
"0","p.e.power.1.scale.10.marginal.1.semi.var.plot <- my.cov.spatial.semi.var.plot(h, ""powered.exponential"", c(1, 10), 1)"
"0","p.e.power.1.scale.10.marginal.5.semi.var.plot <- my.cov.spatial.semi.var.plot(h, ""powered.exponential"", c(5, 10), 1)"
"0","p.e.power.1.9.scale.10.marginal.1.semi.var.plot <- my.cov.spatial.semi.var.plot(h, ""powered.exponential"", c(1, 10), 1.9)"
"0","p.e.power.1.9.scale.10.marginal.5.semi.var.plot <- my.cov.spatial.semi.var.plot(h, ""powered.exponential"", c(5, 10), 1.9)"
"0","m.smooth.1.range.20.marginal.1.semi.var.plot <- my.cov.spatial.semi.var.plot(h, ""matern"", c(1, 20), 1)"
"0","m.smooth.1.range.20.marginal.5.semi.var.plot <- my.cov.spatial.semi.var.plot(h, ""matern"", c(5, 20), 1)"
"0","m.smooth.3.range.20.marginal.1.semi.var.plot <- my.cov.spatial.semi.var.plot(h, ""matern"", c(1, 20), 3)"
"0","m.smooth.3.range.20.marginal.5.semi.var.plot <- my.cov.spatial.semi.var.plot(h, ""matern"", c(5, 20), 3)"
"0",""
"0","p.e.power.1.scale.10.marginal.1.semi.var.plot"
