"0","D
"
"1","           "
"1","       ABIA"
"1","    ADAMAWA"
"1","  AKWA IBOM"
"1","    ANAMBRA"
"1","     BAUCHI"
"1","    BAYELSA"
"1","     BENUE"
"1","      BORNO"
"1"," CROSS RIVER"
"1","     DELTA"
"1","     EBONYI"
"1","       EDO"
"1","     EKITI"
"1","
ABIA       "
"1"," 0.06670873"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
ADAMAWA    "
"1"," 0.00000000"
"1"," 0.04104454"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
AKWA IBOM  "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.04080633"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
ANAMBRA    "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.07154853"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
BAUCHI     "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.02832386"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
BAYELSA    "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.04785084"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
BENUE      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0574218"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
BORNO      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.03187798"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
CROSS RIVER"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.1090314"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
DELTA      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0361575"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
EBONYI     "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.02727419"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
EDO        "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.1149398"
"1"," 0.0000000"
"1","
EKITI      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.1479105"
"1","
ENUGU      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
FCT ABUJA  "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
GOMBE      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
IMO        "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
JIGAWA     "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
KADUNA     "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
KANO       "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
KATSINA    "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
KEBBI      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
KOGI       "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
KWARA      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
LAGOS      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
NASARAWA   "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
NIGER      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","   0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1","           "
"1","     ENUGU"
"1"," FCT ABUJA"
"1","      GOMBE"
"1","        IMO"
"1","     JIGAWA"
"1","     KADUNA"
"1","       KANO"
"1","   KATSINA"
"1","      KEBBI"
"1","       KOGI"
"1","     KWARA"
"1","      LAGOS"
"1","   NASARAWA"
"1","     NIGER"
"1","
ABIA       "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
ADAMAWA    "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
AKWA IBOM  "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
ANAMBRA    "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
BAUCHI     "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
BAYELSA    "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
BENUE      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
BORNO      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
CROSS RIVER"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
DELTA      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
EBONYI     "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
EDO        "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
EKITI      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
ENUGU      "
"1"," 0.1348487"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
FCT ABUJA  "
"1"," 0.0000000"
"1"," 0.0369805"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
GOMBE      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.06998308"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
IMO        "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.07054192"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
JIGAWA     "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.02457697"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KADUNA     "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.03662468"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KANO       "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.02167249"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KATSINA    "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0415513"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KEBBI      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.03380204"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KOGI       "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.06645655"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KWARA      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.1449272"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
LAGOS      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.09447992"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
NASARAWA   "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.07876462"
"1"," 0.0000000"
"1","
NIGER      "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0959918"
"1","
"
"1","           "
"1","       OGUN"
"1","       ONDO"
"1","       OSUN"
"1","        OYO"
"1","    PLATEAU"
"1","     RIVERS"
"1","     SOKOTO"
"1","     TARABA"
"1","       YOBE"
"1","   ZAMFARA"
"1","
ABIA       "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
ADAMAWA    "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
AKWA IBOM  "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
ANAMBRA    "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
BAUCHI     "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
BAYELSA    "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
BENUE      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
BORNO      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
CROSS RIVER"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
DELTA      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
EBONYI     "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
EDO        "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
EKITI      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
ENUGU      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
FCT ABUJA  "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
GOMBE      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
IMO        "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
JIGAWA     "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KADUNA     "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KANO       "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KATSINA    "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KEBBI      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KOGI       "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
KWARA      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
LAGOS      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
NASARAWA   "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
NIGER      "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 10 rows ]
"
