"0","admin2_tau_1_sim_seed_1 <- sim_IGMRF_fun(precision_matrix(Admin2Graph, 1), 1e-6, 1)"
"0","admin2_tau_1_sim_seed_2 <- sim_IGMRF_fun(precision_matrix(Admin2Graph, 1), 1e-6, 2)"
"0","mv_gaussian_dim_775_mean_0_cov_1_seed_1 <- sim_GMRF_fun(0, solve(diag(1, 775, 775)), 1)"
"0","mv_gaussian_dim_775_mean_0_cov_1_seed_2 <- sim_GMRF_fun(0, solve(diag(1, 775, 775)), 2)"
"0",""
"0","plot_c_range <- range(admin2_tau_1_sim_seed_1, admin2_tau_1_sim_seed_2, mv_gaussian_dim_775_mean_0_cov_1_seed_1, mv_gaussian_dim_775_mean_0_cov_1_seed_2)"
"0",""
"0","admin2_tau_1_sim_seed_1_plot <- sim_fun_plot(nigeriaAdm2, admin2_tau_1_sim_seed_1, plot_c_range)"
"0","admin2_tau_1_sim_seed_2_plot <- sim_fun_plot(nigeriaAdm2, admin2_tau_1_sim_seed_2, plot_c_range)"
"0",""
"0","mv_gaussian_dim_775_mean_0_cov_1_seed_1_plot <- sim_fun_plot(nigeriaAdm2, mv_gaussian_dim_775_mean_0_cov_1_seed_1, plot_c_range)"
"0","mv_gaussian_dim_775_mean_0_cov_1_seed_2_plot <- sim_fun_plot(nigeriaAdm2, mv_gaussian_dim_775_mean_0_cov_1_seed_2, plot_c_range)"
"0",""
"0","admin2_tau_1_sim_seed_1_plot"
