"0","sim_n_IGMRF_fun <- function(Q, epsilon = 1e-6, n = 100) {"
"0","  df <- data.frame(matrix(nrow = n, ncol = nrow(Q)))"
"0","  colnames(df) <- rownames(Q)"
"0","  "
"0","  for (i in 1:n) df[i,] <- sim_IGMRF_fun(Q, epsilon, i)"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","admin2_tau_1_100_sim <- sim_n_IGMRF_fun(precision_matrix(Admin2Graph, 1))"
"0","admin2_tau_1_100_sim_cov <- cov(admin2_tau_1_100_sim)"
"0","admin2_tau_1_100_sim_cor <- cor(admin2_tau_1_100_sim)"
"0","admin2_tau_1_100_sim_var_plot <- sim_fun_plot(nigeriaAdm2, diag(admin2_tau_1_100_sim_cov), lab = ""Var"")"
"0","admin2_tau_1_100_sim_cor_plot <- sim_fun_plot(nigeriaAdm2, admin2_tau_1_100_sim_cor[150,], lab = ""Cor"")"
"0",""
"0","admin2_tau_1_100_sim_var_plot"
