"0","sim_n_expit_GMRF_fun <- function(mu, Q, n = 100) {"
"0","  df <- data.frame(matrix(nrow = n, ncol = nrow(Q)))"
"0","  colnames(df) <- colnames(Q)"
"0","  "
"0","  for (i in 1:n) df[i,] <- plogis(sim_GMRF_fun(mu, Q, i))"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","V <- diag(DirectEstimates$StdDev^2, 37, 37)"
"0","colnames(V) <- rownames(V) <- DirectEstimates$Admin1"
"0",""
"0","sim_100_expit_GMRF <- sim_n_expit_GMRF_fun(DirectEstimates$Observation, solve(V))"
"0","sim_100_expit_GMRF_median <- apply(sim_100_expit_GMRF, 2, median)"
"0","sim_100_expit_GMRF_coef_var <- apply(sim_100_expit_GMRF, 2, sd) / apply(sim_100_expit_GMRF, 2, mean)"
"0",""
"0","sim_100_expit_GMRF_median_plot <- sim_fun_plot(nigeriaAdm1, sim_100_expit_GMRF_median, c(0, 1), lab = ""Median"")"
"0","sim_100_expit_GMRF_coef_var_plot <- sim_fun_plot(nigeriaAdm1, sim_100_expit_GMRF_coef_var, c(0, 1), lab = ""Coef. \nVar."")"
"0",""
"0","sim_100_expit_GMRF_median_plot"
